Date,Open,High,Low,Close
2018-01-12,31.88,34.99,31.0,34.22
2018-02-12,34.22,34.82,32.81,33.2
2018-03-12,33.2,33.2,29.62,30.53
2018-04-12,30.53,31.88,29.66,30.77
2018-05-12,30.77,31.06,28.67,28.7
2018-06-12,28.7,30.09,25.8,26.22
2018-07-12,26.22,26.55,22.17,24.96
2018-08-12,24.96,25.74,22.94,24.0
2018-09-12,24.0,26.6,24.0,25.23
2018-10-12,25.23,25.66,23.62,24.12
2018-11-12,24.12,24.76,22.69,23.23
2018-11-13,50.5,50.5,48.35,49.2
2018-11-14,49.2,49.9,40.24,42.72
2018-11-15,42.72,43.73,39.59,43.2
2018-11-16,43.2,43.61,41.0,41.72
2018-11-17,41.72,42.34,41.06,41.65
2018-11-18,41.65,42.88,41.5,41.85
2018-11-19,41.85,41.85,35.0,35.91
2018-11-20,35.91,37.55,30.22,32.03
2018-11-21,32.03,34.34,31.1,34.33
2018-11-22,34.33,34.68,31.31,31.31
2018-11-23,31.31,32.78,28.47,31.9
2018-11-24,31.9,32.99,27.87,29.17
2018-11-25,29.17,31.89,26.4,30.44
2018-11-26,30.44,31.76,27.63,29.13
2018-11-27,29.13,31.22,28.18,30.81
2018-11-28,30.81,35.96,30.77,34.45
2018-11-29,34.45,35.17,32.85,33.38
2018-11-30,33.38,34.09,30.82,31.88
2018-12-11,50.32,50.5,50.0,50.5
2018-12-12,23.23,24.9,23.06,24.01
2018-12-13,24.01,24.14,22.69,22.88
2018-12-14,22.88,23.47,22.25,23.02
2018-12-15,23.02,24.5,22.0,23.48
2018-12-16,23.48,26.66,23.28,25.18
2018-12-17,25.18,30.47,25.12,28.81
2018-12-18,28.81,30.22,27.85,30.04
2018-12-19,30.04,31.64,28.67,29.14
2018-12-20,29.14,33.13,28.75,32.36
2018-12-21,32.36,32.9,29.61,30.31
2018-12-22,30.31,31.72,29.68,31.61
2018-12-23,31.61,33.99,31.61,33.03
2018-12-24,33.03,36.62,32.34,33.11
2018-12-25,33.11,33.11,29.7,30.62
2018-12-26,30.62,31.85,29.01,30.53
2018-12-27,30.53,30.8,27.47,27.77
2018-12-28,27.77,33.49,27.69,32.05
2018-12-29,32.05,33.38,28.0,30.84
2018-12-30,30.84,32.25,30.0,31.72
2018-12-31,31.72,31.72,29.23,29.71
2019-01-01,29.71,32.02,28.73,31.64
2019-01-02,31.28,33.15,30.51,32.68
2019-01-03,45.36,49.0,44.67,48.7
2019-01-04,60.3,60.75,59.97,60.46
2019-01-05,73.22,74.66,71.2,72.57
2019-01-06,113.21,115.96,111.12,112.94
2019-01-07,121.51,126.16,113.72,120.66
2019-01-08,98.89,100.85,96.0,98.95
2019-01-09,64.29,67.21,64.16,66.22
2019-01-10,56.1,57.6,54.88,55.85
2019-01-11,58.48,58.88,56.84,58.5
2019-01-12,47.37,48.3,45.7,47.64
2019-01-13,32.03,33.26,29.52,29.95
2019-01-14,29.95,32.61,29.74,32.47
2019-01-15,32.47,32.47,30.26,30.98
2019-01-16,30.98,31.9,30.6,31.32
2019-01-17,31.32,37.5,30.05,31.72
2019-01-18,31.72,31.93,30.57,30.77
2019-01-19,30.77,33.09,30.77,32.32
2019-01-20,32.32,33.13,30.19,30.65
2019-01-21,30.65,31.43,30.33,30.93
2019-01-22,30.93,31.93,29.5,31.43
2019-01-23,31.43,32.15,31.36,31.68
2019-01-24,31.68,33.06,31.09,32.54
2019-01-25,32.54,32.99,31.84,32.6
2019-01-26,32.6,34.5,32.01,32.8
2019-01-27,32.8,32.99,31.36,32.27
2019-01-28,32.27,32.36,29.88,31.0
2019-01-29,31.0,31.12,30.0,30.7
2019-01-30,30.7,31.72,30.26,31.32
2019-01-31,31.32,32.16,30.92,31.28
2019-02-01,31.64,33.5,31.42,33.0
2019-02-02,32.68,34.7,32.2,34.46
2019-02-03,48.7,49.75,46.1,48.83
2019-02-04,60.46,79.16,60.2,77.39
2019-02-05,72.57,75.5,71.5,72.41
2019-02-06,112.94,116.83,111.72,114.66
2019-02-07,120.66,120.66,112.07,118.54
2019-02-08,98.95,98.95,92.68,94.99
2019-02-09,66.22,68.17,64.98,67.2
2019-02-10,55.85,56.74,55.27,56.43
2019-02-11,58.5,59.32,57.97,58.46
2019-02-12,47.64,47.64,44.8,45.57
2019-02-13,44.15,44.21,40.3,41.31
2019-02-14,41.31,41.96,39.47,40.83
2019-02-15,40.83,44.16,40.55,42.5
2019-02-16,42.5,44.21,42.33,43.86
2019-02-17,43.86,44.5,42.12,43.5
2019-02-18,43.5,48.95,43.11,47.54
2019-02-19,47.54,48.75,46.07,47.0
2019-02-20,47.0,52.0,46.17,51.2
2019-02-21,51.2,51.21,47.55,48.35
2019-02-22,48.35,50.21,47.77,48.39
2019-02-23,48.39,51.94,48.01,51.03
2019-02-24,51.03,53.97,42.57,43.65
2019-02-25,43.65,47.7,43.21,45.43
2019-02-26,45.43,45.76,44.17,44.65
2019-02-27,44.65,45.5,42.59,45.09
2019-02-28,45.09,47.42,44.55,45.36
2019-03-01,33.0,33.49,31.0,31.65
2019-03-02,34.46,34.46,32.77,33.06
2019-03-03,48.83,49.74,47.08,47.57
2019-03-04,77.39,99.59,75.51,85.72
2019-03-05,72.41,79.5,72.0,77.89
2019-03-06,114.66,120.88,104.82,106.27
2019-03-07,118.54,122.93,117.36,122.08
2019-03-08,94.99,96.69,93.61,94.11
2019-03-09,67.2,70.95,66.75,69.41
2019-03-10,56.43,56.7,53.63,56.39
2019-03-11,58.46,58.8,57.4,58.43
2019-03-12,45.57,46.27,44.39,44.75
2019-03-13,56.16,56.65,54.32,55.11
2019-03-14,55.11,57.7,53.2,55.67
2019-03-15,55.67,58.52,55.53,58.4
2019-03-16,58.4,61.54,58.17,60.89
2019-03-17,60.89,61.1,59.47,60.32
2019-03-18,60.32,62.13,57.9,59.04
2019-03-19,59.04,59.69,58.33,59.33
2019-03-20,59.33,60.4,56.95,60.09
2019-03-21,60.09,60.47,57.15,58.34
2019-03-22,58.34,59.49,58.0,59.25
2019-03-23,59.25,61.2,59.04,60.73
2019-03-24,60.73,60.73,58.81,59.46
2019-03-25,59.46,60.08,57.82,58.86
2019-03-26,58.86,58.86,57.4,58.46
2019-03-27,58.46,61.52,58.32,61.37
2019-03-28,61.37,61.37,60.0,60.19
2019-03-29,60.19,61.24,59.93,61.22
2019-03-30,61.22,61.41,59.75,60.33
2019-03-31,60.33,60.5,59.71,60.3
2019-04-01,31.65,32.63,31.02,32.27
2019-04-02,33.06,34.36,33.06,33.8
2019-04-03,47.57,48.39,44.67,45.54
2019-04-04,85.72,90.28,80.52,84.76
2019-04-05,77.89,81.51,73.51,76.94
2019-04-06,106.27,106.35,97.65,102.0
2019-04-07,122.08,127.23,118.63,119.94
2019-04-08,94.11,94.73,90.56,93.17
2019-04-09,69.41,69.41,66.64,67.21
2019-04-10,56.39,57.4,55.27,56.45
2019-04-11,58.43,62.81,57.93,61.5
2019-04-12,44.75,47.12,43.62,44.67
2019-04-13,79.23,82.4,76.5,78.13
